hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,kVA Exceeded,,kVA€fÿÿÿÿ
17, 900.00000, 31427, 1, 495, 0, -3.28634E-008, 529.183, 105.203, 34.1825, 11, 60.0203, -150.051, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 1100, 0
17, 1800.00000, 31277, 1, 385.002, 0, 0.000702822, 415.475, 88.8588, 30.4727, 11, 47.3861, -150.051, 0.926656, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 385, 9999, 1100, 0
17, 2700.00000, 31158.5, 1, 385, 0, 5.17001E-006, 415.473, 88.8586, 30.4727, 11, 47.3859, -118.465, 0.926655, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 385, 9999, 1100, 0
18, 0.00000, 31040, 1, 385, 0, 4.62994E-008, 415.473, 88.8585, 30.4727, 11, 47.3859, -118.465, 0.926655, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 385, 9999, 1100, 0
18, 900.00000, 30921.6, 1, 385, 0, 4.67591E-010, 415.473, 88.8585, 30.4727, 11, 47.3859, -118.465, 0.926655, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 385, 9999, 1100, 0
18, 1800.00000, 30803.1, 1, 385, 0, 5.07407E-012, 415.473, 88.8585, 30.4727, 11, 47.3859, -118.465, 0.926655, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 385, 9999, 1100, 0
18, 2700.00000, 30684.7, 1, 302.503, 0, 0.00637059, 330.576, 77.0259, 28.073, 11, 37.9529, -118.465, 0.915079, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 302.5, 9999, 1100, 0
19, 0.00000, 30589.8, 1, 302.5, 0, 1.52159E-005, 330.573, 77.0254, 28.0729, 11, 37.9525, -94.8823, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 302.5, 9999, 1100, 0
19, 900.00000, 30494.9, 1, 302.5, 0, 1.3475E-007, 330.573, 77.0254, 28.0729, 11, 37.9525, -94.8814, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 302.5, 9999, 1100, 0
19, 1800.00000, 30400, 1, 220.004, 0, 0.00502056, 243.578, 62.8611, 23.5747, 11, 28.2865, -94.8814, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 1100, 0
19, 2700.00000, 30329.3, 1, 220, 0, 1.40643E-005, 243.574, 62.8605, 23.5744, 11, 28.2861, -70.7162, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 1100, 0
20, 0.00000, 30258.6, 1, 220, 0, 1.21214E-007, 243.574, 62.8605, 23.5744, 11, 28.286, -70.7151, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 1100, 0
20, 900.00000, 30187.9, 1, 220, 0, 1.20365E-009, 243.574, 62.8605, 23.5744, 11, 28.286, -70.7151, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 1100, 0
20, 1800.00000, 30117.1, 1, 220, 0, 1.27711E-011, 243.574, 62.8605, 23.5744, 11, 28.286, -70.7151, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 1100, 0
20, 2700.00000, 30046.4, 1, 82.5002, 0, 9.28149E-005, 96.482, 36.9242, 13.9817, 11, 11.9424, -70.7151, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
21, 0.00000, 30016.6, 1, 82.5, 0, 8.0449E-007, 96.4817, 36.9241, 13.9817, 11, 11.9424, -29.8561, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
21, 900.00000, 29986.7, 1, 82.5, 0, 7.6707E-009, 96.4817, 36.9241, 13.9817, 11, 11.9424, -29.856, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
21, 1800.00000, 29956.9, 1, 82.5, 0, 8.07038E-011, 96.4817, 36.9241, 13.9817, 11, 11.9424, -29.856, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
21, 2700.00000, 29927, 1, 82.5, 0, 8.10815E-013, 96.4817, 36.9241, 13.9817, 11, 11.9424, -29.856, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
22, 0.00000, 29897.1, 1, 82.5, 0, -2.72848E-015, 96.4817, 36.9241, 13.9817, 11, 11.9424, -29.856, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
22, 900.00000, 29867.3, 1, 82.5, 0, -1.05047E-013, 96.4817, 36.9241, 13.9817, 11, 11.9424, -29.856, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
22, 1800.00000, 29837.4, 1, 82.5, 0, -1.45519E-014, 96.4817, 36.9241, 13.9817, 11, 11.9424, -29.856, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 82.5, 9999, 1100, 0
22, 2700.00000, 29807.6, -1, 0, 82.4999, 8.14514E-005, -69.7422, 29.6319, 12.7577, 11, 5.87422, -29.856, 0.845361, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -82.5, 9999, 1100, 0
23, 0.00000, 29820.8, -1, 0, 82.5, 1.08586E-006, -69.7423, 29.632, 12.7577, 11, 5.87423, 13.217, 0.845361, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -82.5, 9999, 1100, 0
23, 900.00000, 29834, -1, 0, 82.5, 5.49439E-009, -69.7423, 29.632, 12.7577, 11, 5.87423, 13.217, 0.845361, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -82.5, 9999, 1100, 0
23, 1800.00000, 29847.2, -1, 0, 329.999, 0.000635822, -300.627, 69.3344, 29.3717, 11, 28.9627, 13.217, 0.910995, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -330, 9999, 1100, 0
23, 2700.00000, 29912.4, -1, 0, 330, 3.06792E-006, -300.628, 69.3346, 29.3717, 11, 28.9628, 65.1662, 0.910995, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -330, 9999, 1100, 0
24, 0.00000, 29977.6, -1, 0, 330, -4.1993E-008, -300.628, 69.3346, 29.3717, 11, 28.9628, 65.1664, 0.910995, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -330, 9999, 1100, 0
24, 900.00000, 30042.7, -1, 0, 330, -3.38332E-011, -300.628, 69.3346, 29.3717, 11, 28.9628, 65.1664, 0.910995, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -330, 9999, 1100, 0
24, 1800.00000, 30107.9, -1, 0, 330, 2.52721E-011, -300.628, 69.3346, 29.3717, 11, 28.9628, 65.1664, 0.910995, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -330, 9999, 1100, 0
24, 2700.00000, 30173.1, -1, 0, 715, 9.14315E-005, -675.139, 117.275, 39.8606, 11, 66.4139, 65.1664, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
25, 0.00000, 30322.5, -1, 0, 715, 1.64081E-006, -675.139, 117.275, 39.8606, 11, 66.4139, 149.431, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
25, 900.00000, 30471.9, -1, 0, 715, 1.78198E-008, -675.139, 117.275, 39.8606, 11, 66.4139, 149.431, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
25, 1800.00000, 30621.4, -1, 0, 714.997, 0.00419147, -675.136, 117.274, 39.8606, 11, 66.4136, 149.431, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
25, 2700.00000, 30770.8, -1, 0, 715, 2.39792E-005, -675.139, 117.275, 39.8606, 11, 66.4139, 149.431, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
26, 0.00000, 30920.2, -1, 0, 715, -1.74441E-008, -675.139, 117.275, 39.8606, 11, 66.4139, 149.431, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
26, 900.00000, 31069.7, -1, 0, 715, -4.39601E-009, -675.139, 117.275, 39.8606, 11, 66.4139, 149.431, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
26, 1800.00000, 31219.1, -1, 0, 715, -4.95384E-011, -675.139, 117.275, 39.8606, 11, 66.4139, 149.431, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -715, 9999, 1100, 0
26, 2700.00000, 31368.5, -1, 0, 852.488, 0.0359729, -812.035, 131.556, 40.4526, 11, 80.1035, 149.431, 0.952548, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -852.5, 9999, 1100, 0
27, 0.00000, 31548.7, -1, 0, 852.5, 5.99397E-005, -812.047, 131.557, 40.4525, 11, 80.1047, 180.233, 0.952548, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -852.5, 9999, 1100, 0
27, 900.00000, 31729, -1, 0, 852.5, 5.23372E-007, -812.047, 131.557, 40.4525, 11, 80.1047, 180.236, 0.952548, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -852.5, 9999, 1100, 0
27, 1800.00000, 31909.2, -1, 0, 907.503, -0.00415198, -867.49, 136.662, 40.0132, 11, 85.649, 180.236, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -907.5, 9999, 1100, 0
27, 2700.00000, 32101.9, -1, 0, 907.5, -1.55173E-005, -867.487, 136.662, 40.0132, 11, 85.6487, 192.71, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -907.5, 9999, 1100, 0
28, 0.00000, 32294.6, -1, 0, 907.5, 2.15503E-008, -867.487, 136.662, 40.0132, 11, 85.6487, 192.71, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -907.5, 9999, 1100, 0
28, 900.00000, 32487.3, -1, 0, 907.5, 1.49975E-009, -867.487, 136.662, 40.0132, 11, 85.6487, 192.71, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -907.5, 9999, 1100, 0
